;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2023 8:43:17 am
;----------------------------------------------

;Address Opcode 	ASM
0x1E30	0x4F1F    	SBCI       R17, 255
0x1E32	0x8F09    	STD        Y+25, R16
0x1E34	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf176:
L___Lib_Sprintf__doprntf175:
;__Lib_Sprintf.c,552 :: 		
L___Lib_Sprintf__doprntf177:
0x1E36	0x852B    	LDD        R18, Y+11
0x1E38	0x853C    	LDD        R19, Y+12
0x1E3A	0xE000    	LDI        R16, 0
0x1E3C	0xE010    	LDI        R17, 0
0x1E3E	0x1702    	CP         R16, R18
0x1E40	0x0713    	CPC        R17, R19
0x1E42	0xF4A4    	BRGE       L___Lib_Sprintf__doprntf178
L___Lib_Sprintf__doprntf458:
;__Lib_Sprintf.c,553 :: 		
0x1E44	0x01F1    	MOVW       R30, R2
0x1E46	0xE3B0    	LDI        R27, 48
0x1E48	0x83B0    	ST         Z, R27
0x1E4A	0x0181    	MOVW       R16, R2
0x1E4C	0x5F0F    	SUBI       R16, 255
0x1E4E	0x4F1F    	SBCI       R17, 255
0x1E50	0x0118    	MOVW       R2, R16
0x1E52	0x8D09    	LDD        R16, Y+25
0x1E54	0x8D1A    	LDD        R17, Y+26
0x1E56	0x5F0F    	SUBI       R16, 255
0x1E58	0x4F1F    	SBCI       R17, 255
0x1E5A	0x8F09    	STD        Y+25, R16
0x1E5C	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,554 :: 		
0x1E5E	0x850B    	LDD        R16, Y+11
0x1E60	0x851C    	LDD        R17, Y+12
0x1E62	0x5001    	SUBI       R16, 1
0x1E64	0x4010    	SBCI       R17, 0
0x1E66	0x870B    	STD        Y+11, R16
0x1E68	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,555 :: 		
0x1E6A	0xCFE5    	RJMP       L___Lib_Sprintf__doprntf177
L___Lib_Sprintf__doprntf178:
;__Lib_Sprintf.c,556 :: 		
0x1E6C	0xC04B    	RJMP       L___Lib_Sprintf__doprntf179
L___Lib_Sprintf__doprntf171:
;__Lib_Sprintf.c,558 :: 		
0x1E6E	0x850D    	LDD        R16, Y+13
0x1E70	0x851E    	LDD        R17, Y+14
0x1E72	0xFD03    	SBRC       R16, 3
0x1E74	0xC01B    	RJMP       L___Lib_Sprintf__doprntf180
;__Lib_Sprintf.c,559 :: 		
L___Lib_Sprintf__doprntf181:
0x1E76	0x852B    	LDD        R18, Y+11
0x1E78	0x853C    	LDD        R19, Y+12
0x1E7A	0xE000    	LDI        R16, 0
0x1E7C	0xE010    	LDI        R17, 0
0x1E7E	0x1702    	CP         R16, R18
0x1E80	0x0713    	CPC        R17, R19
0x1E82	0xF4A4    	BRGE       L___Lib_Sprintf__doprntf182
L___Lib_Sprintf__doprntf459:
;__Lib_Sprintf.c,560 :: 		
0x1E84	0x01F1    	MOVW       R30, R2
0x1E86	0xE2B0    	LDI        R27, 32
0x1E88	0x83B0    	ST         Z, R27
0x1E8A	0x0181    	MOVW       R16, R2
0x1E8C	0x5F0F    	SUBI       R16, 255
0x1E8E	0x4F1F    	SBCI       R17, 255
0x1E90	0x0118    	MOVW       R2, R16
0x1E92	0x8D09    	LDD        R16, Y+25
0x1E94	0x8D1A    	LDD        R17, Y+26
0x1E96	0x5F0F    	SUBI       R16, 255
0x1E98	0x4F1F    	SBCI       R17, 255
0x1E9A	0x8F09    	STD        Y+25, R16
0x1E9C	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,561 :: 		
0x1E9E	0x850B    	LDD        R16, Y+11
0x1EA0	0x851C    	LDD        R17, Y+12
0x1EA2	0x5001    	SUBI       R16, 1
0x1EA4	0x4010    	SBCI       R17, 0
0x1EA6	0x870B    	STD        Y+11, R16
0x1EA8	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,562 :: 		
0x1EAA	0xCFE5    	RJMP       L___Lib_Sprintf__doprntf181
L___Lib_Sprintf__doprntf182:
L___Lib_Sprintf__doprntf180:
;__Lib_Sprintf.c,563 :: 		
0x1EAC	0x850D    	LDD        R16, Y+13
0x1EAE	0x851E    	LDD        R17, Y+14
0x1EB0	0xFF01    	SBRS       R16, 1
0x1EB2	0xC017    	RJMP       L___Lib_Sprintf__doprntf183
;__Lib_Sprintf.c,564 :: 		
0x1EB4	0x850D    	LDD        R16, Y+13
0x1EB6	0x851E    	LDD        R17, Y+14
0x1EB8	0xFF00    	SBRS       R16, 0
0x1EBA	0xC003    	RJMP       L___Lib_Sprintf__doprntf184
0x1EBC	0xE2BD    	LDI        R27, 45
0x1EBE	0x83BB    	STD        Y+3, R27
0x1EC0	0xC002    	RJMP       L___Lib_Sprintf__doprntf185
L___Lib_Sprintf__doprntf184:
0x1EC2	0xE2BB    	LDI        R27, 43
0x1EC4	0x83BB    	STD        Y+3, R27
L___Lib_Sprintf__doprntf185:
0x1EC6	0x810B    	LDD        R16, Y+3
0x1EC8	0x01F1    	MOVW       R30, R2
0x1ECA	0x8300    	ST         Z, R16
0x1ECC	0x0181    	MOVW       R16, R2
0x1ECE	0x5F0F    	SUBI       R16, 255
0x1ED0	0x4F1F    	SBCI       R17, 255
0x1ED2	0x0118    	MOVW       R2, R16
0x1ED4	0x8D09    	LDD        R16, Y+25
0x1ED6	0x8D1A    	LDD        R17, Y+26
0x1ED8	0x5F0F    	SUBI       R16, 255
0x1EDA	0x4F1F    	SBCI       R17, 255
0x1EDC	0x8F09    	STD        Y+25, R16
0x1EDE	0x8F1A    	STD        Y+26, R17
0x1EE0	0xC011    	RJMP       L___Lib_Sprintf__doprntf186
L___Lib_Sprintf__doprntf183:
;__Lib_Sprintf.c,566 :: 		
0x1EE2	0x850D    	LDD        R16, Y+13
0x1EE4	0x851E    	LDD        R17, Y+14
0x1EE6	0xFF00    	SBRS       R16, 0
0x1EE8	0xC00D    	RJMP       L___Lib_Sprintf__doprntf187
;__Lib_Sprintf.c,567 :: 		
0x1EEA	0x01F1    	MOVW       R30, R2
0x1EEC	0xE2B0    	LDI        R27, 32
0x1EEE	0x83B0    	ST         Z, R27
0x1EF0	0x0181    	MOVW       R16, R2
0x1EF2	0x5F0F    	SUBI       R16, 255
0x1EF4	0x4F1F    	SBCI       R17, 255
0x1EF6	0x0118    	MOVW       R2, R16
0x1EF8	0x8D09    	LDD        R16, Y+25
0x1EFA	0x8D1A    	LDD        R17, Y+26
0x1EFC	0x5F0F    	SUBI       R16, 255
0x1EFE	0x4F1F    	SBCI       R17, 255
0x1F00	0x8F09    	STD        Y+25, R16
0x1F02	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf187:
L___Lib_Sprintf__doprntf186:
;__Lib_Sprintf.c,568 :: 		
L___Lib_Sprintf__doprntf179:
;__Lib_Sprintf.c,569 :: 		
L___Lib_Sprintf__doprntf188:
0x1F04	0x851A    	LDD        R17, Y+10
0x1F06	0x850A    	LDD        R16, Y+10
0x1F08	0x5001    	SUBI       R16, 1
0x1F0A	0x870A    	STD        Y+10, R16
0x1F0C	0x2311    	TST        R17
0x1F0E	0xF181    	BREQ       L___Lib_Sprintf__doprntf189
L___Lib_Sprintf__doprntf460:
;__Lib_Sprintf.c,570 :: 		
0x1F10	0x850A    	LDD        R16, Y+10
0x1F12	0x2F20    	MOV        R18, R16
0x1F14	0xE030    	LDI        R19, 0
0x1F16	0x0F22    	LSL        R18
0x1F18	0x1F33    	ROL        R19
0x1F1A	0x0F22    	LSL        R18
0x1F1C	0x1F33    	ROL        R19
0x1F1E	0xE909    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x1F20	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x1F22	0x01F9    	MOVW       R30, R18
0x1F24	0x0FE0    	ADD        R30, R16
0x1F26	0x1FF1    	ADC        R31, R17
0x1F28	0x9145    	LPM        R20, Z+
0x1F2A	0x9155    	LPM        R21, Z+
0x1F2C	0x9165    	LPM        R22, Z+
0x1F2E	0x9175    	LPM        R23, Z+
0x1F30	0x890D    	LDD        R16, Y+21
0x1F32	0x891E    	LDD        R17, Y+22
0x1F34	0x892F    	LDD        R18, Y+23
0x1F36	0x8D38    	LDD        R19, Y+24
0x1F38	0xECE7    	LDI        R30, lo_addr(_Div_32x32_U)
0x1F3A	0xE0F4    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x1F3C	0x9509    	ICALL
0x1F3E	0x018B    	MOVW       R16, R22
0x1F40	0x019C    	MOVW       R18, R24
0x1F42	0xE04A    	LDI        R20, 10
0x1F44	0xE050    	LDI        R21, 0
0x1F46	0xE060    	LDI        R22, 0
0x1F48	0xE070    	LDI        R23, 0
0x1F4A	0xECE7    	LDI        R30, lo_addr(_Div_32x32_U)
0x1F4C	0xE0F4    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x1F4E	0x9509    	ICALL
0x1F50	0x018D    	MOVW       R16, R26
0x1F52	0x019F    	MOVW       R18, R30
0x1F54	0x5D00    	SUBI       R16, 208
0x1F56	0x01F1    	MOVW       R30, R2
0x1F58	0x8300    	ST         Z, R16
0x1F5A	0x0181    	MOVW       R16, R2
0x1F5C	0x5F0F    	SUBI       R16, 255
0x1F5E	0x4F1F    	SBCI       R17, 255
0x1F60	0x0118    	MOVW       R2, R16
0x1F62	0x8D09    	LDD        R16, Y+25
0x1F64	0x8D1A    	LDD        R17, Y+26
0x1F66	0x5F0F    	SUBI       R16, 255
0x1F68	0x4F1F    	SBCI       R17, 255
0x1F6A	0x8F09    	STD        Y+25, R16
0x1F6C	0x8F1A    	STD        Y+26, R17
0x1F6E	0xCFCA    	RJMP       L___Lib_Sprintf__doprntf188
L___Lib_Sprintf__doprntf189:
;__Lib_Sprintf.c,571 :: 		
L___Lib_Sprintf__doprntf190:
0x1F70	0x892B    	LDD        R18, Y+19
0x1F72	0x893C    	LDD        R19, Y+20
0x1F74	0xE000    	LDI        R16, 0
0x1F76	0xE010    	LDI        R17, 0
0x1F78	0x1702    	CP         R16, R18
0x1F7A	0x0713    	CPC        R17, R19
0x1F7C	0xF4A4    	BRGE       L___Lib_Sprintf__doprntf191
L___Lib_Sprintf__doprntf461:
;__Lib_Sprintf.c,572 :: 		
0x1F7E	0x01F1    	MOVW       R30, R2
0x1F80	0xE3B0    	LDI        R27, 48
0x1F82	0x83B0    	ST         Z, R27
0x1F84	0x0181    	MOVW       R16, R2
0x1F86	0x5F0F    	SUBI       R16, 255
0x1F88	0x4F1F    	SBCI       R17, 255
0x1F8A	0x0118    	MOVW       R2, R16
0x1F8C	0x8D09    	LDD        R16, Y+25
0x1F8E	0x8D1A    	LDD        R17, Y+26
0x1F90	0x5F0F    	SUBI       R16, 255
0x1F92	0x4F1F    	SBCI       R17, 255
0x1F94	0x8F09    	STD        Y+25, R16
0x1F96	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,573 :: 		
0x1F98	0x890B    	LDD        R16, Y+19
0x1F9A	0x891C    	LDD        R17, Y+20
0x1F9C	0x5001    	SUBI       R16, 1
0x1F9E	0x4010    	SBCI       R17, 0
0x1FA0	0x8B0B    	STD        Y+19, R16
0x1FA2	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,574 :: 		
0x1FA4	0xCFE5    	RJMP       L___Lib_Sprintf__doprntf190
L___Lib_Sprintf__doprntf191:
;__Lib_Sprintf.c,575 :: 		
0x1FA6	0x8528    	LDD        R18, Y+8
0x1FA8	0x8539    	LDD        R19, Y+9
0x1FAA	0xE008    	LDI        R16, 8
0x1FAC	0xE010    	LDI        R17, 0
0x1FAE	0x1702    	CP         R16, R18
0x1FB0	0x0713    	CPC        R17, R19
0x1FB2	0xF41C    	BRGE       L___Lib_Sprintf__doprntf192
L___Lib_Sprintf__doprntf462:
;__Lib_Sprintf.c,576 :: 		
0x1FB4	0xE0B8    	LDI        R27, 8
0x1FB6	0x87BA    	STD        Y+10, R27
0x1FB8	0xC002    	RJMP       L___Lib_Sprintf__doprntf193
L___Lib_Sprintf__doprntf192:
;__Lib_Sprintf.c,578 :: 		
0x1FBA	0x8508    	LDD        R16, Y+8
0x1FBC	0x870A    	STD        Y+10, R16
L___Lib_Sprintf__doprntf193:
;__Lib_Sprintf.c,579 :: 		
0x1FBE	0x840A    	LDD        R0, Y+10
0x1FC0	0xE0B0    	LDI        R27, 0
0x1FC2	0x2E1B    	MOV        R1, R27
0x1FC4	0x8508    	LDD        R16, Y+8
0x1FC6	0x8519    	LDD        R17, Y+9
0x1FC8	0x1900    	SUB        R16, R0
0x1FCA	0x0911    	SBC        R17, R1
0x1FCC	0x8708    	STD        Y+8, R16
0x1FCE	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,580 :: 		
0x1FD0	0x850A    	LDD        R16, Y+10
0x1FD2	0x2300    	TST        R16
0x1FD4	0xF429    	BRNE       L___Lib_Sprintf__doprntf343
L___Lib_Sprintf__doprntf463:
0x1FD6	0x850D    	LDD        R16, Y+13
0x1FD8	0x851E    	LDD        R17, Y+14
0x1FDA	0xFD13    	SBRC       R17, 3
0x1FDC	0xC001    	RJMP       L___Lib_Sprintf__doprntf342
0x1FDE	0xC00D    	RJMP       L___Lib_Sprintf__doprntf196
L___Lib_Sprintf__doprntf343:
L___Lib_Sprintf__doprntf342:
;__Lib_Sprintf.c,581 :: 		
0x1FE0	0x01F1    	MOVW       R30, R2
0x1FE2	0xE2BE    	LDI        R27, 46
0x1FE4	0x83B0    	ST         Z, R27
0x1FE6	0x0181    	MOVW       R16, R2
0x1FE8	0x5F0F    	SUBI       R16, 255
0x1FEA	0x4F1F    	SBCI       R17, 255
0x1FEC	0x0118    	MOVW       R2, R16
0x1FEE	0x8D09    	LDD        R16, Y+25
0x1FF0	0x8D1A    	LDD        R17, Y+26
0x1FF2	0x5F0F    	SUBI       R16, 255
0x1FF4	0x4F1F    	SBCI       R17, 255
0x1FF6	0x8F09    	STD        Y+25, R16
0x1FF8	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf196:
;__Lib_Sprintf.c,583 :: 		
0x1FFA	0x927F    	PUSH       R7
0x1FFC	0x926F    	PUSH       R6
0x1FFE	0x925F    	PUSH       R5
0x2000	0x924F    	PUSH       R4
0x2002	0x923F    	PUSH       R3
0x2004	0x922F    	PUSH       R2
0x2006	0x842A    	LDD        R2, Y+10
0x2008	0xECE1    	LDI        R30, lo_addr(__Lib_Sprintf_scale)
0x200A	0xE0F2    	LDI        R31, hi_addr(__Lib_Sprintf_scale+0)
0x200C	0x9509    	ICALL
0x200E	0x902F    	POP        R2
0x2010	0x903F    	POP        R3
0x2012	0x904F    	POP        R4
0x2014	0x905F    	POP        R5
0x2016	0x906F    	POP        R6
0x2018	0x907F    	POP        R7
0x201A	0x923F    	PUSH       R3
0x201C	0x922F    	PUSH       R2
0x201E	0x854F    	LDD        R20, Y+15
0x2020	0x8958    	LDD        R21, Y+16
0x2022	0x8969    	LDD        R22, Y+17
0x2024	0x897A    	LDD        R23, Y+18
0x2026	0xEFEF    	LDI        R30, lo_addr(_float_fpmul1)
0x2028	0xE0F0    	LDI        R31, hi_addr(_float_fpmul1+0)
0x202A	0x9509    	ICALL
0x202C	0x902F    	POP        R2
0x202E	0x903F    	POP        R3
0x2030	0xEAE3    	LDI        R30, lo_addr(_float_fpint)
0x2032	0xE0F4    	LDI        R31, hi_addr(_float_fpint+0)
0x2034	0x9509    	ICALL
0x2036	0x8B0D    	STD        Y+21, R16
0x2038	0x8B1E    	STD        Y+22, R17
0x203A	0x8B2F    	STD        Y+23, R18
0x203C	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,584 :: 		
L___Lib_Sprintf__doprntf197:
0x203E	0x850A    	LDD        R16, Y+10
0x2040	0x2300    	TST        R16
0x2042	0xF191    	BREQ       L___Lib_Sprintf__doprntf198
L___Lib_Sprintf__doprntf464:
;__Lib_Sprintf.c,585 :: 		
0x2044	0x850A    	LDD        R16, Y+10
0x2046	0x5001    	SUBI       R16, 1
0x2048	0x870A    	STD        Y+10, R16
0x204A	0x2F20    	MOV        R18, R16
0x204C	0xE030    	LDI        R19, 0
0x204E	0x0F22    	LSL        R18
0x2050	0x1F33    	ROL        R19
0x2052	0x0F22    	LSL        R18
0x2054	0x1F33    	ROL        R19
0x2056	0xE909    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x2058	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x205A	0x01F9    	MOVW       R30, R18
0x205C	0x0FE0    	ADD        R30, R16
0x205E	0x1FF1    	ADC        R31, R17
0x2060	0x9145    	LPM        R20, Z+
0x2062	0x9155    	LPM        R21, Z+
0x2064	0x9165    	LPM        R22, Z+
0x2066	0x9175    	LPM        R23, Z+
0x2068	0x890D    	LDD        R16, Y+21
0x206A	0x891E    	LDD        R17, Y+22
0x206C	0x892F    	LDD        R18, Y+23
0x206E	0x8D38    	LDD        R19, Y+24
0x2070	0xECE7    	LDI        R30, lo_addr(_Div_32x32_U)
0x2072	0xE0F4    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x2074	0x9509    	ICALL
0x2076	0x018B    	MOVW       R16, R22
0x2078	0x019C    	MOVW       R18, R24
0x207A	0xE04A    	LDI        R20, 10
0x207C	0xE050    	LDI        R21, 0
0x207E	0xE060    	LDI        R22, 0
0x2080	0xE070    	LDI        R23, 0
0x2082	0xECE7    	LDI        R30, lo_addr(_Div_32x32_U)
0x2084	0xE0F4    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x2086	0x9509    	ICALL
0x2088	0x018D    	MOVW       R16, R26
0x208A	0x019F    	MOVW       R18, R30
0x208C	0x5D00    	SUBI       R16, 208
0x208E	0x01F1    	MOVW       R30, R2
0x2090	0x8300    	ST         Z, R16
0x2092	0x0181    	MOVW       R16, R2
0x2094	0x5F0F    	SUBI       R16, 255
0x2096	0x4F1F    	SBCI       R17, 255
0x2098	0x0118    	MOVW       R2, R16
0x209A	0x8D09    	LDD        R16, Y+25
0x209C	0x8D1A    	LDD        R17, Y+26
0x209E	0x5F0F    	SUBI       R16, 255
0x20A0	0x4F1F    	SBCI       R17, 255
0x20A2	0x8F09    	STD        Y+25, R16
0x20A4	0x8F1A    	STD        Y+26, R17
0x20A6	0xCFCB    	RJMP       L___Lib_Sprintf__doprntf197
L___Lib_Sprintf__doprntf198:
;__Lib_Sprintf.c,587 :: 		
L___Lib_Sprintf__doprntf199:
0x20A8	0x8508    	LDD        R16, Y+8
0x20AA	0x8519    	LDD        R17, Y+9
0x20AC	0x2FB0    	MOV        R27, R16
0x20AE	0x2BB1    	OR         R27, R17
0x20B0	0xF0A1    	BREQ       L___Lib_Sprintf__doprntf200
L___Lib_Sprintf__doprntf465:
;__Lib_Sprintf.c,588 :: 		
0x20B2	0x01F1    	MOVW       R30, R2
0x20B4	0xE3B0    	LDI        R27, 48
0x20B6	0x83B0    	ST         Z, R27
0x20B8	0x0181    	MOVW       R16, R2
0x20BA	0x5F0F    	SUBI       R16, 255
0x20BC	0x4F1F    	SBCI       R17, 255
0x20BE	0x0118    	MOVW       R2, R16
0x20C0	0x8D09    	LDD        R16, Y+25
0x20C2	0x8D1A    	LDD        R17, Y+26
0x20C4	0x5F0F    	SUBI       R16, 255
0x20C6	0x4F1F    	SBCI       R17, 255
0x20C8	0x8F09    	STD        Y+25, R16
0x20CA	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,589 :: 		
0x20CC	0x8508    	LDD        R16, Y+8
0x20CE	0x8519    	LDD        R17, Y+9
0x20D0	0x5001    	SUBI       R16, 1
0x20D2	0x4010    	SBCI       R17, 0
0x20D4	0x8708    	STD        Y+8, R16
0x20D6	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,590 :: 		
0x20D8	0xCFE7    	RJMP       L___Lib_Sprintf__doprntf199
L___Lib_Sprintf__doprntf200:
;__Lib_Sprintf.c,591 :: 		
0x20DA	0x850D    	LDD        R16, Y+13
0x20DC	0x851E    	LDD        R17, Y+14
0x20DE	0xFF03    	SBRS       R16, 3
0x20E0	0xC01D    	RJMP       L___Lib_Sprintf__doprntf345
0x20E2	0x852B    	LDD        R18, Y+11
0x20E4	0x853C    	LDD        R19, Y+12
0x20E6	0xE000    	LDI        R16, 0
0x20E8	0xE010    	LDI        R17, 0
0x20EA	0x1702    	CP         R16, R18
0x20EC	0x0713    	CPC        R17, R19
0x20EE	0xF4B4    	BRGE       L___Lib_Sprintf__doprntf344
L___Lib_Sprintf__doprntf466:
L___Lib_Sprintf__doprntf302:
;__Lib_Sprintf.c,592 :: 		
L___Lib_Sprintf__doprntf204:
;__Lib_Sprintf.c,593 :: 		
0x20F0	0x01F1    	MOVW       R30, R2
0x20F2	0xE2B0    	LDI        R27, 32
0x20F4	0x83B0    	ST         Z, R27
0x20F6	0x0181    	MOVW       R16, R2
0x20F8	0x5F0F    	SUBI       R16, 255
0x20FA	0x4F1F    	SBCI       R17, 255
0x20FC	0x0118    	MOVW       R2, R16
0x20FE	0x8D09    	LDD        R16, Y+25
0x2100	0x8D1A    	LDD        R17, Y+26
0x2102	0x5F0F    	SUBI       R16, 255
0x2104	0x4F1F    	SBCI       R17, 255
0x2106	0x8F09    	STD        Y+25, R16
0x2108	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,594 :: 		
0x210A	0x850B    	LDD        R16, Y+11
0x210C	0x851C    	LDD        R17, Y+12
0x210E	0x5001    	SUBI       R16, 1
0x2110	0x4010    	SBCI       R17, 0
0x2112	0x870B    	STD        Y+11, R16
0x2114	0x871C    	STD        Y+12, R17
0x2116	0x2FB0    	MOV        R27, R16
0x2118	0x2BB1    	OR         R27, R17
0x211A	0xF751    	BRNE       L___Lib_Sprintf__doprntf204
L___Lib_Sprintf__doprntf467:
;__Lib_Sprintf.c,591 :: 		
L___Lib_Sprintf__doprntf345:
L___Lib_Sprintf__doprntf344:
;__Lib_Sprintf.c,595 :: 		
0x211C	0xE4E4    	LDI        R30, L___Lib_Sprintf__doprntf10
0x211E	0xE0F6    	LDI        R31, hi_addr(L___Lib_Sprintf__doprntf10)
0x2120	0x9409    	IJMP
;__Lib_Sprintf.c,596 :: 		
L___Lib_Sprintf__doprntf72:
;__Lib_Sprintf.c,598 :: 		
0x2122	0x850D    	LDD        R16, Y+13
0x2124	0x851E    	LDD        R17, Y+14
0x2126	0x7C00    	ANDI       R16, 192
0x2128	0x7010    	ANDI       R17, 0
0x212A	0x3010    	CPI        R17, 0
0x212C	0xF409    	BRNE       L___Lib_Sprintf__doprntf468
0x212E	0x3000    	CPI        R16, 0
L___Lib_Sprintf__doprntf468:
0x2130	0xF009    	BREQ       L___Lib_Sprintf__doprntf469
0x2132	0xC052    	RJMP       L___Lib_Sprintf__doprntf207
L___Lib_Sprintf__doprntf469:
;__Lib_Sprintf.c,600 :: 		
0x2134	0x850D    	LDD        R16, Y+13
0x2136	0x851E    	LDD        R17, Y+14
0x2138	0xFF04    	SBRS       R16, 4
0x213A	0xC015    	RJMP       L___Lib_Sprintf__doprntf208
;__Lib_Sprintf.c,601 :: 		
0x213C	0x01F3    	MOVW       R30, R6
0x213E	0x9101    	LD         R16, Z+
0x2140	0x9111    	LD         R17, Z+
0x2142	0x01F8    	MOVW       R30, R16
0x2144	0x9101    	LD         R16, Z+
0x2146	0x9111    	LD         R17, Z+
0x2148	0x9121    	LD         R18, Z+
0x214A	0x9131    	LD         R19, Z+
0x214C	0x8B0D    	STD        Y+21, R16
0x214E	0x8B1E    	STD        Y+22, R17
0x2150	0x8B2F    	STD        Y+23, R18
0x2152	0x8F38    	STD        Y+24, R19
0x2154	0x01F3    	MOVW       R30, R6
0x2156	0x9101    	LD         R16, Z+
0x2158	0x9111    	LD         R17, Z+
0x215A	0x5F0C    	SUBI       R16, 252
0x215C	0x4F1F    	SBCI       R17, 255
0x215E	0x01F3    	MOVW       R30, R6
0x2160	0x9301    	ST         Z+, R16
0x2162	0x9311    	ST         Z+, R17
0x2164	0xC016    	RJMP       L___Lib_Sprintf__doprntf209
L___Lib_Sprintf__doprntf208:
;__Lib_Sprintf.c,604 :: 		
0x2166	0x01F3    	MOVW       R30, R6
0x2168	0x9101    	LD         R16, Z+
0x216A	0x9111    	LD         R17, Z+
0x216C	0x01F8    	MOVW       R30, R16
0x216E	0x9101    	LD         R16, Z+
0x2170	0x9111    	LD         R17, Z+
0x2172	0xE020    	LDI        R18, 0
0x2174	0xFD17    	SBRC       R17, 7
0x2176	0xEF2F    	LDI        R18, 255
0x2178	0x2F32    	MOV        R19, R18
0x217A	0x8B0D    	STD        Y+21, R16
0x217C	0x8B1E    	STD        Y+22, R17
0x217E	0x8B2F    	STD        Y+23, R18
0x2180	0x8F38    	STD        Y+24, R19
0x2182	0x01F3    	MOVW       R30, R6
0x2184	0x9101    	LD         R16, Z+
0x2186	0x9111    	LD         R17, Z+
0x2188	0x5F0E    	SUBI       R16, 254
0x218A	0x4F1F    	SBCI       R17, 255
0x218C	0x01F3    	MOVW       R30, R6
0x218E	0x9301    	ST         Z+, R16
0x2190	0x9311    	ST         Z+, R17
L___Lib_Sprintf__doprntf209:
;__Lib_Sprintf.c,605 :: 		
0x2192	0x894D    	LDD        R20, Y+21
0x2194	0x895E    	LDD        R21, Y+22
0x2196	0x896F    	LDD        R22, Y+23
0x2198	0x8D78    	LDD        R23, Y+24
0x219A	0xE000    	LDI        R16, 0
0x219C	0xE010    	LDI        R17, 0
0x219E	0xE020    	LDI        R18, 0
0x21A0	0xE030    	LDI        R19, 0
0x21A2	0x1740    	CP         R20, R16
0x21A4	0x0751    	CPC        R21, R17
0x21A6	0x0762    	CPC        R22, R18
0x21A8	0x0773    	CPC        R23, R19
0x21AA	0xF4AC    	BRGE       L___Lib_Sprintf__doprntf210
L___Lib_Sprintf__doprntf470:
;__Lib_Sprintf.c,606 :: 		
0x21AC	0x850D    	LDD        R16, Y+13
0x21AE	0x851E    	LDD        R17, Y+14
0x21B0	0x6003    	ORI        R16, 3
0x21B2	0x870D    	STD        Y+13, R16
0x21B4	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,607 :: 		
0x21B6	0x880D    	LDD        R0, Y+21
0x21B8	0x881E    	LDD        R1, Y+22
0x21BA	0xE000    	LDI        R16, 0
0x21BC	0xE010    	LDI        R17, 0
0x21BE	0x1900    	SUB        R16, R0
0x21C0	0x0911    	SBC        R17, R1
0x21C2	0x880F    	LDD        R0, Y+23
0x21C4	0x8C18    	LDD        R1, Y+24
0x21C6	0xE020    	LDI        R18, 0
0x21C8	0xE030    	LDI        R19, 0
0x21CA	0x0920    	SBC        R18, R0
0x21CC	0x0931    	SBC        R19, R1
0x21CE	0x8B0D    	STD        Y+21, R16
0x21D0	0x8B1E    	STD        Y+22, R17
0x21D2	0x8B2F    	STD        Y+23, R18
0x21D4	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,608 :: 		
L___Lib_Sprintf__doprntf210:
;__Lib_Sprintf.c,609 :: 		
0x21D6	0xC02C    	RJMP       L___Lib_Sprintf__doprntf211
L___Lib_Sprintf__doprntf207:
;__Lib_Sprintf.c,612 :: 		
0x21D8	0x850D    	LDD        R16, Y+13
0x21DA	0x851E    	LDD        R17, Y+14
0x21DC	0xFF04    	SBRS       R16, 4
0x21DE	0xC015    	RJMP       L___Lib_Sprintf__doprntf212
;__Lib_Sprintf.c,613 :: 		
0x21E0	0x01F3    	MOVW       R30, R6
0x21E2	0x9101    	LD         R16, Z+
0x21E4	0x9111    	LD         R17, Z+
0x21E6	0x01F8    	MOVW       R30, R16
0x21E8	0x9101    	LD         R16, Z+
0x21EA	0x9111    	LD         R17, Z+
0x21EC	0x9121    	LD         R18, Z+
