;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 6:00:24 pm
;----------------------------------------------

;Address Opcode 	ASM
0x147A	0x8B1C    	STD        Y+20, R17
;__Lib_Sprintf.c,429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c,430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c,431 :: 		
0x147C	0x850D    	LDD        R16, Y+13
0x147E	0x851E    	LDD        R17, Y+14
0x1480	0xFF11    	SBRS       R17, 1
0x1482	0xC075    	RJMP       L___Lib_Sprintf__doprntf328
0x1484	0x850D    	LDD        R16, Y+13
0x1486	0x851E    	LDD        R17, Y+14
0x1488	0xFD13    	SBRC       R17, 3
0x148A	0xC071    	RJMP       L___Lib_Sprintf__doprntf327
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c,432 :: 		
0x148C	0x8528    	LDD        R18, Y+8
0x148E	0x8539    	LDD        R19, Y+9
0x1490	0xE00A    	LDI        R16, 10
0x1492	0xE010    	LDI        R17, 0
0x1494	0x1702    	CP         R16, R18
0x1496	0x0713    	CPC        R17, R19
0x1498	0xF424    	BRGE       L___Lib_Sprintf__doprntf102
L___Lib_Sprintf__doprntf425:
;__Lib_Sprintf.c,433 :: 		
0x149A	0xE0BA    	LDI        R27, 10
0x149C	0x87B8    	STD        Y+8, R27
0x149E	0xE0B0    	LDI        R27, 0
0x14A0	0x87B9    	STD        Y+9, R27
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c,434 :: 		
0x14A2	0x850F    	LDD        R16, Y+15
0x14A4	0x8918    	LDD        R17, Y+16
0x14A6	0x8929    	LDD        R18, Y+17
0x14A8	0x893A    	LDD        R19, Y+18
0x14AA	0xDB67    	RCALL      _float_fpint+0
0x14AC	0x8B0D    	STD        Y+21, R16
0x14AE	0x8B1E    	STD        Y+22, R17
0x14B0	0x8B2F    	STD        Y+23, R18
0x14B2	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,435 :: 		
L___Lib_Sprintf__doprntf103:
0x14B4	0x890D    	LDD        R16, Y+21
0x14B6	0x891E    	LDD        R17, Y+22
0x14B8	0x892F    	LDD        R18, Y+23
0x14BA	0x8D38    	LDD        R19, Y+24
0x14BC	0x2FB0    	MOV        R27, R16
0x14BE	0x2BB1    	OR         R27, R17
0x14C0	0x2BB2    	OR         R27, R18
0x14C2	0x2BB3    	OR         R27, R19
0x14C4	0xF169    	BREQ       L___Lib_Sprintf__doprntf326
L___Lib_Sprintf__doprntf426:
0x14C6	0xE04A    	LDI        R20, 10
0x14C8	0xE050    	LDI        R21, 0
0x14CA	0xE060    	LDI        R22, 0
0x14CC	0xE070    	LDI        R23, 0
0x14CE	0x890D    	LDD        R16, Y+21
0x14D0	0x891E    	LDD        R17, Y+22
0x14D2	0x892F    	LDD        R18, Y+23
0x14D4	0x8D38    	LDD        R19, Y+24
0x14D6	0xE3E0    	LDI        R30, lo_addr(_Div_32x32_U)
0x14D8	0xE0F2    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x14DA	0x9509    	ICALL
0x14DC	0x018D    	MOVW       R16, R26
0x14DE	0x019F    	MOVW       R18, R30
0x14E0	0x3030    	CPI        R19, 0
0x14E2	0xF429    	BRNE       L___Lib_Sprintf__doprntf427
0x14E4	0x3020    	CPI        R18, 0
0x14E6	0xF419    	BRNE       L___Lib_Sprintf__doprntf427
0x14E8	0x3010    	CPI        R17, 0
0x14EA	0xF409    	BRNE       L___Lib_Sprintf__doprntf427
0x14EC	0x3000    	CPI        R16, 0
L___Lib_Sprintf__doprntf427:
0x14EE	0xF4C1    	BRNE       L___Lib_Sprintf__doprntf325
L___Lib_Sprintf__doprntf428:
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c,436 :: 		
0x14F0	0x8508    	LDD        R16, Y+8
0x14F2	0x8519    	LDD        R17, Y+9
0x14F4	0x5001    	SUBI       R16, 1
0x14F6	0x4010    	SBCI       R17, 0
0x14F8	0x8708    	STD        Y+8, R16
0x14FA	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,437 :: 		
0x14FC	0xE04A    	LDI        R20, 10
0x14FE	0xE050    	LDI        R21, 0
0x1500	0xE060    	LDI        R22, 0
0x1502	0xE070    	LDI        R23, 0
0x1504	0x890D    	LDD        R16, Y+21
0x1506	0x891E    	LDD        R17, Y+22
0x1508	0x892F    	LDD        R18, Y+23
0x150A	0x8D38    	LDD        R19, Y+24
0x150C	0xE3E0    	LDI        R30, lo_addr(_Div_32x32_U)
0x150E	0xE0F2    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x1510	0x9509    	ICALL
0x1512	0x018B    	MOVW       R16, R22
0x1514	0x019C    	MOVW       R18, R24
0x1516	0x8B0D    	STD        Y+21, R16
0x1518	0x8B1E    	STD        Y+22, R17
0x151A	0x8B2F    	STD        Y+23, R18
0x151C	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,438 :: 		
0x151E	0xCFCA    	RJMP       L___Lib_Sprintf__doprntf103
;__Lib_Sprintf.c,435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c,439 :: 		
0x1520	0x8518    	LDD        R17, Y+8
0x1522	0x8529    	LDD        R18, Y+9
0x1524	0x850A    	LDD        R16, Y+10
0x1526	0x1710    	CP         R17, R16
0x1528	0xE0B0    	LDI        R27, 0
0x152A	0x072B    	CPC        R18, R27
0x152C	0xF504    	BRGE       L___Lib_Sprintf__doprntf107
L___Lib_Sprintf__doprntf429:
;__Lib_Sprintf.c,440 :: 		
0x152E	0x8408    	LDD        R0, Y+8
0x1530	0x850A    	LDD        R16, Y+10
0x1532	0x1900    	SUB        R16, R0
0x1534	0x927F    	PUSH       R7
0x1536	0x926F    	PUSH       R6
0x1538	0x925F    	PUSH       R5
0x153A	0x924F    	PUSH       R4
0x153C	0x923F    	PUSH       R3
0x153E	0x922F    	PUSH       R2
0x1540	0x2E20    	MOV        R2, R16
0x1542	0xE7E0    	LDI        R30, lo_addr(__Lib_Sprintf_scale)
0x1544	0xE0F2    	LDI        R31, hi_addr(__Lib_Sprintf_scale+0)
0x1546	0x9509    	ICALL
0x1548	0x01A8    	MOVW       R20, R16
0x154A	0x01B9    	MOVW       R22, R18
0x154C	0x850F    	LDD        R16, Y+15
0x154E	0x8918    	LDD        R17, Y+16
0x1550	0x8929    	LDD        R18, Y+17
0x1552	0x893A    	LDD        R19, Y+18
0x1554	0xDA49    	RCALL      _float_fpdiv1+0
0x1556	0x902F    	POP        R2
0x1558	0x903F    	POP        R3
0x155A	0x904F    	POP        R4
0x155C	0x905F    	POP        R5
0x155E	0x906F    	POP        R6
0x1560	0x907F    	POP        R7
0x1562	0x870F    	STD        Y+15, R16
0x1564	0x8B18    	STD        Y+16, R17
0x1566	0x8B29    	STD        Y+17, R18
0x1568	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,441 :: 		
0x156A	0x8508    	LDD        R16, Y+8
0x156C	0x870A    	STD        Y+10, R16
;__Lib_Sprintf.c,442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c,431 :: 		
L___Lib_Sprintf__doprntf328:
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c,444 :: 		
0x156E	0x8528    	LDD        R18, Y+8
0x1570	0x8539    	LDD        R19, Y+9
0x1572	0x0189    	MOVW       R16, R18
0x1574	0x5F0B    	SUBI       R16, 251
0x1576	0x4F1F    	SBCI       R17, 255
0x1578	0x0108    	MOVW       R0, R16
0x157A	0x850B    	LDD        R16, Y+11
0x157C	0x851C    	LDD        R17, Y+12
0x157E	0x1900    	SUB        R16, R0
0x1580	0x0911    	SBC        R17, R1
0x1582	0x870B    	STD        Y+11, R16
0x1584	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,445 :: 		
0x1586	0x2FB2    	MOV        R27, R18
0x1588	0x2BB3    	OR         R27, R19
0x158A	0xF429    	BRNE       L___Lib_Sprintf__doprntf330
L___Lib_Sprintf__doprntf430:
0x158C	0x850D    	LDD        R16, Y+13
0x158E	0x851E    	LDD        R17, Y+14
0x1590	0xFD13    	SBRC       R17, 3
0x1592	0xC001    	RJMP       L___Lib_Sprintf__doprntf329
0x1594	0xC006    	RJMP       L___Lib_Sprintf__doprntf110
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c,446 :: 		
0x1596	0x850B    	LDD        R16, Y+11
0x1598	0x851C    	LDD        R17, Y+12
0x159A	0x5001    	SUBI       R16, 1
0x159C	0x4010    	SBCI       R17, 0
0x159E	0x870B    	STD        Y+11, R16
0x15A0	0x871C    	STD        Y+12, R17
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c,447 :: 		
0x15A2	0x850D    	LDD        R16, Y+13
0x15A4	0x851E    	LDD        R17, Y+14
0x15A6	0x7003    	ANDI       R16, 3
0x15A8	0x7010    	ANDI       R17, 0
0x15AA	0x2FB0    	MOV        R27, R16
0x15AC	0x2BB1    	OR         R27, R17
0x15AE	0xF031    	BREQ       L___Lib_Sprintf__doprntf111
L___Lib_Sprintf__doprntf431:
;__Lib_Sprintf.c,448 :: 		
0x15B0	0x850B    	LDD        R16, Y+11
0x15B2	0x851C    	LDD        R17, Y+12
0x15B4	0x5001    	SUBI       R16, 1
0x15B6	0x4010    	SBCI       R17, 0
0x15B8	0x870B    	STD        Y+11, R16
0x15BA	0x871C    	STD        Y+12, R17
L___Lib_Sprintf__doprntf111:
;__Lib_Sprintf.c,449 :: 		
0x15BC	0x850D    	LDD        R16, Y+13
0x15BE	0x851E    	LDD        R17, Y+14
0x15C0	0xFF02    	SBRS       R16, 2
0x15C2	0xC048    	RJMP       L___Lib_Sprintf__doprntf112
;__Lib_Sprintf.c,450 :: 		
0x15C4	0x850D    	LDD        R16, Y+13
0x15C6	0x851E    	LDD        R17, Y+14
0x15C8	0xFF01    	SBRS       R16, 1
0x15CA	0xC017    	RJMP       L___Lib_Sprintf__doprntf113
;__Lib_Sprintf.c,451 :: 		
0x15CC	0x850D    	LDD        R16, Y+13
0x15CE	0x851E    	LDD        R17, Y+14
0x15D0	0xFF00    	SBRS       R16, 0
0x15D2	0xC003    	RJMP       L___Lib_Sprintf__doprntf114
0x15D4	0xE2BD    	LDI        R27, 45
0x15D6	0x83B8    	STD        Y+0, R27
0x15D8	0xC002    	RJMP       L___Lib_Sprintf__doprntf115
L___Lib_Sprintf__doprntf114:
0x15DA	0xE2BB    	LDI        R27, 43
0x15DC	0x83B8    	STD        Y+0, R27
L___Lib_Sprintf__doprntf115:
0x15DE	0x8108    	LDD        R16, Y+0
0x15E0	0x01F1    	MOVW       R30, R2
0x15E2	0x8300    	ST         Z, R16
0x15E4	0x0181    	MOVW       R16, R2
0x15E6	0x5F0F    	SUBI       R16, 255
0x15E8	0x4F1F    	SBCI       R17, 255
0x15EA	0x0118    	MOVW       R2, R16
0x15EC	0x8D09    	LDD        R16, Y+25
0x15EE	0x8D1A    	LDD        R17, Y+26
0x15F0	0x5F0F    	SUBI       R16, 255
0x15F2	0x4F1F    	SBCI       R17, 255
0x15F4	0x8F09    	STD        Y+25, R16
0x15F6	0x8F1A    	STD        Y+26, R17
0x15F8	0xC011    	RJMP       L___Lib_Sprintf__doprntf116
L___Lib_Sprintf__doprntf113:
;__Lib_Sprintf.c,453 :: 		
0x15FA	0x850D    	LDD        R16, Y+13
0x15FC	0x851E    	LDD        R17, Y+14
0x15FE	0xFF00    	SBRS       R16, 0
0x1600	0xC00D    	RJMP       L___Lib_Sprintf__doprntf117
;__Lib_Sprintf.c,454 :: 		
0x1602	0x01F1    	MOVW       R30, R2
0x1604	0xE2B0    	LDI        R27, 32
0x1606	0x83B0    	ST         Z, R27
0x1608	0x0181    	MOVW       R16, R2
0x160A	0x5F0F    	SUBI       R16, 255
0x160C	0x4F1F    	SBCI       R17, 255
0x160E	0x0118    	MOVW       R2, R16
0x1610	0x8D09    	LDD        R16, Y+25
0x1612	0x8D1A    	LDD        R17, Y+26
0x1614	0x5F0F    	SUBI       R16, 255
0x1616	0x4F1F    	SBCI       R17, 255
0x1618	0x8F09    	STD        Y+25, R16
0x161A	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf117:
L___Lib_Sprintf__doprntf116:
;__Lib_Sprintf.c,455 :: 		
L___Lib_Sprintf__doprntf118:
0x161C	0x852B    	LDD        R18, Y+11
0x161E	0x853C    	LDD        R19, Y+12
0x1620	0xE000    	LDI        R16, 0
0x1622	0xE010    	LDI        R17, 0
0x1624	0x1702    	CP         R16, R18
0x1626	0x0713    	CPC        R17, R19
0x1628	0xF4A4    	BRGE       L___Lib_Sprintf__doprntf119
L___Lib_Sprintf__doprntf432:
;__Lib_Sprintf.c,456 :: 		
0x162A	0x01F1    	MOVW       R30, R2
0x162C	0xE3B0    	LDI        R27, 48
0x162E	0x83B0    	ST         Z, R27
0x1630	0x0181    	MOVW       R16, R2
0x1632	0x5F0F    	SUBI       R16, 255
0x1634	0x4F1F    	SBCI       R17, 255
0x1636	0x0118    	MOVW       R2, R16
0x1638	0x8D09    	LDD        R16, Y+25
0x163A	0x8D1A    	LDD        R17, Y+26
0x163C	0x5F0F    	SUBI       R16, 255
0x163E	0x4F1F    	SBCI       R17, 255
0x1640	0x8F09    	STD        Y+25, R16
0x1642	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,457 :: 		
0x1644	0x850B    	LDD        R16, Y+11
0x1646	0x851C    	LDD        R17, Y+12
0x1648	0x5001    	SUBI       R16, 1
0x164A	0x4010    	SBCI       R17, 0
0x164C	0x870B    	STD        Y+11, R16
0x164E	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,458 :: 		
0x1650	0xCFE5    	RJMP       L___Lib_Sprintf__doprntf118
L___Lib_Sprintf__doprntf119:
;__Lib_Sprintf.c,459 :: 		
0x1652	0xC04B    	RJMP       L___Lib_Sprintf__doprntf120
L___Lib_Sprintf__doprntf112:
;__Lib_Sprintf.c,461 :: 		
0x1654	0x850D    	LDD        R16, Y+13
0x1656	0x851E    	LDD        R17, Y+14
0x1658	0xFD03    	SBRC       R16, 3
0x165A	0xC01B    	RJMP       L___Lib_Sprintf__doprntf121
;__Lib_Sprintf.c,462 :: 		
L___Lib_Sprintf__doprntf122:
0x165C	0x852B    	LDD        R18, Y+11
0x165E	0x853C    	LDD        R19, Y+12
0x1660	0xE000    	LDI        R16, 0
0x1662	0xE010    	LDI        R17, 0
0x1664	0x1702    	CP         R16, R18
0x1666	0x0713    	CPC        R17, R19
0x1668	0xF4A4    	BRGE       L___Lib_Sprintf__doprntf123
L___Lib_Sprintf__doprntf433:
;__Lib_Sprintf.c,463 :: 		
0x166A	0x01F1    	MOVW       R30, R2
0x166C	0xE2B0    	LDI        R27, 32
0x166E	0x83B0    	ST         Z, R27
0x1670	0x0181    	MOVW       R16, R2
0x1672	0x5F0F    	SUBI       R16, 255
0x1674	0x4F1F    	SBCI       R17, 255
0x1676	0x0118    	MOVW       R2, R16
0x1678	0x8D09    	LDD        R16, Y+25
0x167A	0x8D1A    	LDD        R17, Y+26
0x167C	0x5F0F    	SUBI       R16, 255
0x167E	0x4F1F    	SBCI       R17, 255
0x1680	0x8F09    	STD        Y+25, R16
0x1682	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,464 :: 		
0x1684	0x850B    	LDD        R16, Y+11
0x1686	0x851C    	LDD        R17, Y+12
0x1688	0x5001    	SUBI       R16, 1
0x168A	0x4010    	SBCI       R17, 0
0x168C	0x870B    	STD        Y+11, R16
0x168E	0x871C    	STD        Y+12, R17
;__Lib_Sprintf.c,465 :: 		
0x1690	0xCFE5    	RJMP       L___Lib_Sprintf__doprntf122
L___Lib_Sprintf__doprntf123:
L___Lib_Sprintf__doprntf121:
;__Lib_Sprintf.c,466 :: 		
0x1692	0x850D    	LDD        R16, Y+13
0x1694	0x851E    	LDD        R17, Y+14
0x1696	0xFF01    	SBRS       R16, 1
0x1698	0xC017    	RJMP       L___Lib_Sprintf__doprntf124
;__Lib_Sprintf.c,467 :: 		
0x169A	0x850D    	LDD        R16, Y+13
0x169C	0x851E    	LDD        R17, Y+14
0x169E	0xFF00    	SBRS       R16, 0
0x16A0	0xC003    	RJMP       L___Lib_Sprintf__doprntf125
0x16A2	0xE2BD    	LDI        R27, 45
0x16A4	0x83B9    	STD        Y+1, R27
0x16A6	0xC002    	RJMP       L___Lib_Sprintf__doprntf126
L___Lib_Sprintf__doprntf125:
0x16A8	0xE2BB    	LDI        R27, 43
0x16AA	0x83B9    	STD        Y+1, R27
L___Lib_Sprintf__doprntf126:
0x16AC	0x8109    	LDD        R16, Y+1
0x16AE	0x01F1    	MOVW       R30, R2
0x16B0	0x8300    	ST         Z, R16
0x16B2	0x0181    	MOVW       R16, R2
0x16B4	0x5F0F    	SUBI       R16, 255
0x16B6	0x4F1F    	SBCI       R17, 255
0x16B8	0x0118    	MOVW       R2, R16
0x16BA	0x8D09    	LDD        R16, Y+25
0x16BC	0x8D1A    	LDD        R17, Y+26
0x16BE	0x5F0F    	SUBI       R16, 255
0x16C0	0x4F1F    	SBCI       R17, 255
0x16C2	0x8F09    	STD        Y+25, R16
0x16C4	0x8F1A    	STD        Y+26, R17
0x16C6	0xC011    	RJMP       L___Lib_Sprintf__doprntf127
L___Lib_Sprintf__doprntf124:
;__Lib_Sprintf.c,469 :: 		
0x16C8	0x850D    	LDD        R16, Y+13
0x16CA	0x851E    	LDD        R17, Y+14
0x16CC	0xFF00    	SBRS       R16, 0
0x16CE	0xC00D    	RJMP       L___Lib_Sprintf__doprntf128
;__Lib_Sprintf.c,470 :: 		
0x16D0	0x01F1    	MOVW       R30, R2
0x16D2	0xE2B0    	LDI        R27, 32
0x16D4	0x83B0    	ST         Z, R27
0x16D6	0x0181    	MOVW       R16, R2
0x16D8	0x5F0F    	SUBI       R16, 255
0x16DA	0x4F1F    	SBCI       R17, 255
0x16DC	0x0118    	MOVW       R2, R16
0x16DE	0x8D09    	LDD        R16, Y+25
0x16E0	0x8D1A    	LDD        R17, Y+26
0x16E2	0x5F0F    	SUBI       R16, 255
0x16E4	0x4F1F    	SBCI       R17, 255
0x16E6	0x8F09    	STD        Y+25, R16
0x16E8	0x8F1A    	STD        Y+26, R17
L___Lib_Sprintf__doprntf128:
L___Lib_Sprintf__doprntf127:
;__Lib_Sprintf.c,471 :: 		
L___Lib_Sprintf__doprntf120:
;__Lib_Sprintf.c,472 :: 		
0x16EA	0x850F    	LDD        R16, Y+15
0x16EC	0x8918    	LDD        R17, Y+16
0x16EE	0x8929    	LDD        R18, Y+17
0x16F0	0x893A    	LDD        R19, Y+18
0x16F2	0xDA43    	RCALL      _float_fpint+0
0x16F4	0x8B0D    	STD        Y+21, R16
0x16F6	0x8B1E    	STD        Y+22, R17
0x16F8	0x8B2F    	STD        Y+23, R18
0x16FA	0x8F38    	STD        Y+24, R19
;__Lib_Sprintf.c,473 :: 		
0x16FC	0x850A    	LDD        R16, Y+10
0x16FE	0x2F20    	MOV        R18, R16
0x1700	0xE030    	LDI        R19, 0
0x1702	0x0F22    	LSL        R18
0x1704	0x1F33    	ROL        R19
0x1706	0x0F22    	LSL        R18
0x1708	0x1F33    	ROL        R19
0x170A	0xEA0E    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x170C	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x170E	0x01F9    	MOVW       R30, R18
0x1710	0x0FE0    	ADD        R30, R16
0x1712	0x1FF1    	ADC        R31, R17
0x1714	0x9145    	LPM        R20, Z+
0x1716	0x9155    	LPM        R21, Z+
0x1718	0x9165    	LPM        R22, Z+
0x171A	0x9175    	LPM        R23, Z+
0x171C	0x890D    	LDD        R16, Y+21
0x171E	0x891E    	LDD        R17, Y+22
0x1720	0x892F    	LDD        R18, Y+23
0x1722	0x8D38    	LDD        R19, Y+24
0x1724	0xE3E0    	LDI        R30, lo_addr(_Div_32x32_U)
0x1726	0xE0F2    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x1728	0x9509    	ICALL
0x172A	0x018B    	MOVW       R16, R22
0x172C	0x019C    	MOVW       R18, R24
0x172E	0x5D00    	SUBI       R16, 208
0x1730	0x01F1    	MOVW       R30, R2
0x1732	0x8300    	ST         Z, R16
0x1734	0x0181    	MOVW       R16, R2
0x1736	0x5F0F    	SUBI       R16, 255
0x1738	0x4F1F    	SBCI       R17, 255
0x173A	0x0118    	MOVW       R2, R16
0x173C	0x8D09    	LDD        R16, Y+25
0x173E	0x8D1A    	LDD        R17, Y+26
0x1740	0x5F0F    	SUBI       R16, 255
0x1742	0x4F1F    	SBCI       R17, 255
0x1744	0x8F09    	STD        Y+25, R16
0x1746	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,474 :: 		
0x1748	0x8508    	LDD        R16, Y+8
0x174A	0x8519    	LDD        R17, Y+9
0x174C	0x2FB0    	MOV        R27, R16
0x174E	0x2BB1    	OR         R27, R17
0x1750	0xF429    	BRNE       L___Lib_Sprintf__doprntf332
L___Lib_Sprintf__doprntf434:
0x1752	0x850D    	LDD        R16, Y+13
0x1754	0x851E    	LDD        R17, Y+14
0x1756	0xFD13    	SBRC       R17, 3
0x1758	0xC001    	RJMP       L___Lib_Sprintf__doprntf331
0x175A	0xC064    	RJMP       L___Lib_Sprintf__doprntf131
L___Lib_Sprintf__doprntf332:
L___Lib_Sprintf__doprntf331:
;__Lib_Sprintf.c,475 :: 		
0x175C	0x01F1    	MOVW       R30, R2
0x175E	0xE2BE    	LDI        R27, 46
0x1760	0x83B0    	ST         Z, R27
0x1762	0x0181    	MOVW       R16, R2
0x1764	0x5F0F    	SUBI       R16, 255
0x1766	0x4F1F    	SBCI       R17, 255
0x1768	0x0118    	MOVW       R2, R16
0x176A	0x8D09    	LDD        R16, Y+25
0x176C	0x8D1A    	LDD        R17, Y+26
0x176E	0x5F0F    	SUBI       R16, 255
0x1770	0x4F1F    	SBCI       R17, 255
0x1772	0x8F09    	STD        Y+25, R16
0x1774	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,476 :: 		
0x1776	0x840A    	LDD        R0, Y+10
0x1778	0xE0B0    	LDI        R27, 0
0x177A	0x2E1B    	MOV        R1, R27
0x177C	0x8508    	LDD        R16, Y+8
0x177E	0x8519    	LDD        R17, Y+9
0x1780	0x1900    	SUB        R16, R0
0x1782	0x0911    	SBC        R17, R1
0x1784	0x8708    	STD        Y+8, R16
0x1786	0x8719    	STD        Y+9, R17
;__Lib_Sprintf.c,477 :: 		
L___Lib_Sprintf__doprntf132:
0x1788	0x850A    	LDD        R16, Y+10
0x178A	0x2300    	TST        R16
0x178C	0xF191    	BREQ       L___Lib_Sprintf__doprntf133
L___Lib_Sprintf__doprntf435:
;__Lib_Sprintf.c,478 :: 		
0x178E	0x850A    	LDD        R16, Y+10
0x1790	0x5001    	SUBI       R16, 1
0x1792	0x870A    	STD        Y+10, R16
0x1794	0x2F20    	MOV        R18, R16
0x1796	0xE030    	LDI        R19, 0
0x1798	0x0F22    	LSL        R18
0x179A	0x1F33    	ROL        R19
0x179C	0x0F22    	LSL        R18
0x179E	0x1F33    	ROL        R19
0x17A0	0xEA0E    	LDI        R16, lo_addr(__Lib_Sprintf_dpowers+0)
0x17A2	0xE61D    	LDI        R17, hi_addr(__Lib_Sprintf_dpowers+0)
0x17A4	0x01F9    	MOVW       R30, R18
0x17A6	0x0FE0    	ADD        R30, R16
0x17A8	0x1FF1    	ADC        R31, R17
0x17AA	0x9145    	LPM        R20, Z+
0x17AC	0x9155    	LPM        R21, Z+
0x17AE	0x9165    	LPM        R22, Z+
0x17B0	0x9175    	LPM        R23, Z+
0x17B2	0x890D    	LDD        R16, Y+21
0x17B4	0x891E    	LDD        R17, Y+22
0x17B6	0x892F    	LDD        R18, Y+23
0x17B8	0x8D38    	LDD        R19, Y+24
0x17BA	0xE3E0    	LDI        R30, lo_addr(_Div_32x32_U)
0x17BC	0xE0F2    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x17BE	0x9509    	ICALL
0x17C0	0x018B    	MOVW       R16, R22
0x17C2	0x019C    	MOVW       R18, R24
0x17C4	0xE04A    	LDI        R20, 10
0x17C6	0xE050    	LDI        R21, 0
0x17C8	0xE060    	LDI        R22, 0
0x17CA	0xE070    	LDI        R23, 0
0x17CC	0xE3E0    	LDI        R30, lo_addr(_Div_32x32_U)
0x17CE	0xE0F2    	LDI        R31, hi_addr(_Div_32x32_U+0)
0x17D0	0x9509    	ICALL
0x17D2	0x018D    	MOVW       R16, R26
0x17D4	0x019F    	MOVW       R18, R30
0x17D6	0x5D00    	SUBI       R16, 208
0x17D8	0x01F1    	MOVW       R30, R2
0x17DA	0x8300    	ST         Z, R16
0x17DC	0x0181    	MOVW       R16, R2
0x17DE	0x5F0F    	SUBI       R16, 255
0x17E0	0x4F1F    	SBCI       R17, 255
0x17E2	0x0118    	MOVW       R2, R16
0x17E4	0x8D09    	LDD        R16, Y+25
0x17E6	0x8D1A    	LDD        R17, Y+26
0x17E8	0x5F0F    	SUBI       R16, 255
0x17EA	0x4F1F    	SBCI       R17, 255
0x17EC	0x8F09    	STD        Y+25, R16
0x17EE	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,479 :: 		
0x17F0	0xCFCB    	RJMP       L___Lib_Sprintf__doprntf132
L___Lib_Sprintf__doprntf133:
;__Lib_Sprintf.c,480 :: 		
L___Lib_Sprintf__doprntf134:
0x17F2	0x8508    	LDD        R16, Y+8
0x17F4	0x8519    	LDD        R17, Y+9
0x17F6	0x2FB0    	MOV        R27, R16
0x17F8	0x2BB1    	OR         R27, R17
0x17FA	0xF0A1    	BREQ       L___Lib_Sprintf__doprntf135
L___Lib_Sprintf__doprntf436:
;__Lib_Sprintf.c,481 :: 		
0x17FC	0x01F1    	MOVW       R30, R2
0x17FE	0xE3B0    	LDI        R27, 48
0x1800	0x83B0    	ST         Z, R27
0x1802	0x0181    	MOVW       R16, R2
0x1804	0x5F0F    	SUBI       R16, 255
0x1806	0x4F1F    	SBCI       R17, 255
0x1808	0x0118    	MOVW       R2, R16
0x180A	0x8D09    	LDD        R16, Y+25
0x180C	0x8D1A    	LDD        R17, Y+26
0x180E	0x5F0F    	SUBI       R16, 255
0x1810	0x4F1F    	SBCI       R17, 255
0x1812	0x8F09    	STD        Y+25, R16
0x1814	0x8F1A    	STD        Y+26, R17
