;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2022 5:27:14 pm
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Sprintf.c,286 :: 		
0x0C52	0x850D    	LDD        R16, Y+13
0x0C54	0x851E    	LDD        R17, Y+14
0x0C56	0x6110    	ORI        R17, 16
0x0C58	0x870D    	STD        Y+13, R16
0x0C5A	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c,290 :: 		
____doprntf_loop:
;__Lib_Sprintf.c,292 :: 		
0x0C5C	0x01F2    	MOVW       R30, R4
0x0C5E	0x0182    	MOVW       R16, R4
0x0C60	0x5F0F    	SUBI       R16, 255
0x0C62	0x4F1F    	SBCI       R17, 255
0x0C64	0x0128    	MOVW       R4, R16
0x0C66	0x9104    	LPM        R16, Z
0x0C68	0x870A    	STD        Y+10, R16
0x0C6A	0xC0FF    	RJMP       L___Lib_Sprintf__doprntf37
;__Lib_Sprintf.c,293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c,294 :: 		
0x0C6C	0x8D09    	LDD        R16, Y+25
0x0C6E	0x8D1A    	LDD        R17, Y+26
0x0C70	0xEFE5    	LDI        R30, L_end__doprntf
0x0C72	0xE1F2    	LDI        R31, hi_addr(L_end__doprntf)
0x0C74	0x9409    	IJMP
;__Lib_Sprintf.c,295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c,296 :: 		
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c,298 :: 		
0x0C76	0x850D    	LDD        R16, Y+13
0x0C78	0x851E    	LDD        R17, Y+14
0x0C7A	0x6100    	ORI        R16, 16
0x0C7C	0x870D    	STD        Y+13, R16
0x0C7E	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,299 :: 		
0x0C80	0xCFED    	RJMP       ____doprntf_loop
;__Lib_Sprintf.c,313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c,314 :: 		
0x0C82	0x850D    	LDD        R16, Y+13
0x0C84	0x851E    	LDD        R17, Y+14
0x0C86	0x6014    	ORI        R17, 4
0x0C88	0x870D    	STD        Y+13, R16
0x0C8A	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,315 :: 		
0x0C8C	0xC12F    	RJMP       L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c,317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c,318 :: 		
0x0C8E	0x850D    	LDD        R16, Y+13
0x0C90	0x851E    	LDD        R17, Y+14
0x0C92	0x6200    	ORI        R16, 32
0x0C94	0x870D    	STD        Y+13, R16
0x0C96	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c,320 :: 		
0x0C98	0x850D    	LDD        R16, Y+13
0x0C9A	0x851E    	LDD        R17, Y+14
0x0C9C	0x6011    	ORI        R17, 1
0x0C9E	0x870D    	STD        Y+13, R16
0x0CA0	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,321 :: 		
0x0CA2	0xC124    	RJMP       L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c,322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c,323 :: 		
0x0CA4	0x850D    	LDD        R16, Y+13
0x0CA6	0x851E    	LDD        R17, Y+14
0x0CA8	0x6012    	ORI        R17, 2
0x0CAA	0x870D    	STD        Y+13, R16
0x0CAC	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,324 :: 		
0x0CAE	0xC11E    	RJMP       L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c,326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c,327 :: 		
0x0CB0	0x850D    	LDD        R16, Y+13
0x0CB2	0x851E    	LDD        R17, Y+14
0x0CB4	0x6400    	ORI        R16, 64
0x0CB6	0x870D    	STD        Y+13, R16
0x0CB8	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,328 :: 		
0x0CBA	0xC118    	RJMP       L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c,330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c,331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c,332 :: 		
0x0CBC	0xC117    	RJMP       L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c,334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c,336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c,337 :: 		
0x0CBE	0x850D    	LDD        R16, Y+13
0x0CC0	0x851E    	LDD        R17, Y+14
0x0CC2	0x6200    	ORI        R16, 32
0x0CC4	0x870D    	STD        Y+13, R16
0x0CC6	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c,339 :: 		
0x0CC8	0x850D    	LDD        R16, Y+13
0x0CCA	0x851E    	LDD        R17, Y+14
0x0CCC	0x6800    	ORI        R16, 128
0x0CCE	0x870D    	STD        Y+13, R16
0x0CD0	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,340 :: 		
0x0CD2	0xC10C    	RJMP       L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c,342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c,343 :: 		
0x0CD4	0x01F3    	MOVW       R30, R6
0x0CD6	0x9101    	LD         R16, Z+
0x0CD8	0x9111    	LD         R17, Z+
0x0CDA	0x01F8    	MOVW       R30, R16
0x0CDC	0x9101    	LD         R16, Z+
0x0CDE	0x9111    	LD         R17, Z+
0x0CE0	0x8B0D    	STD        Y+21, R16
0x0CE2	0x8B1E    	STD        Y+22, R17
0x0CE4	0x01F3    	MOVW       R30, R6
0x0CE6	0x9101    	LD         R16, Z+
0x0CE8	0x9111    	LD         R17, Z+
0x0CEA	0x5F0E    	SUBI       R16, 254
0x0CEC	0x4F1F    	SBCI       R17, 255
0x0CEE	0x01F3    	MOVW       R30, R6
0x0CF0	0x9301    	ST         Z+, R16
0x0CF2	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,347 :: 		
0x0CF4	0x890D    	LDD        R16, Y+21
0x0CF6	0x891E    	LDD        R17, Y+22
0x0CF8	0x3010    	CPI        R17, 0
0x0CFA	0xF409    	BRNE       L___Lib_Sprintf__doprntf377
0x0CFC	0x3000    	CPI        R16, 0
L___Lib_Sprintf__doprntf377:
0x0CFE	0xF421    	BRNE       L___Lib_Sprintf__doprntf53
L___Lib_Sprintf__doprntf378:
;__Lib_Sprintf.c,348 :: 		
0x0D00	0xE5B7    	LDI        R27, lo_addr(?lstr1___Lib_Sprintf+0)
0x0D02	0x8BBD    	STD        Y+21, R27
0x0D04	0xE0B1    	LDI        R27, hi_addr(?lstr1___Lib_Sprintf+0)
0x0D06	0x8BBE    	STD        Y+22, R27
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c,349 :: 		
0x0D08	0xE0B0    	LDI        R27, 0
0x0D0A	0x8BBF    	STD        Y+23, R27
0x0D0C	0x8FB8    	STD        Y+24, R27
;__Lib_Sprintf.c,350 :: 		
L___Lib_Sprintf__doprntf54:
0x0D0E	0x892D    	LDD        R18, Y+21
0x0D10	0x893E    	LDD        R19, Y+22
0x0D12	0x890F    	LDD        R16, Y+23
0x0D14	0x8D18    	LDD        R17, Y+24
0x0D16	0x01F8    	MOVW       R30, R16
0x0D18	0x0FE2    	ADD        R30, R18
0x0D1A	0x1FF3    	ADC        R31, R19
0x0D1C	0x8100    	LD         R16, Z
0x0D1E	0x2300    	TST        R16
0x0D20	0xF039    	BREQ       L___Lib_Sprintf__doprntf55
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c,351 :: 		
0x0D22	0x890F    	LDD        R16, Y+23
0x0D24	0x8D18    	LDD        R17, Y+24
0x0D26	0x5F0F    	SUBI       R16, 255
0x0D28	0x4F1F    	SBCI       R17, 255
0x0D2A	0x8B0F    	STD        Y+23, R16
0x0D2C	0x8F18    	STD        Y+24, R17
0x0D2E	0xCFEF    	RJMP       L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c,352 :: 		
____doprntf_dostring:
;__Lib_Sprintf.c,353 :: 		
0x0D30	0x8508    	LDD        R16, Y+8
0x0D32	0x8519    	LDD        R17, Y+9
0x0D34	0x2FB0    	MOV        R27, R16
0x0D36	0x2BB1    	OR         R27, R17
0x0D38	0xF059    	BREQ       L___Lib_Sprintf__doprntf318
L___Lib_Sprintf__doprntf380:
0x0D3A	0x8528    	LDD        R18, Y+8
0x0D3C	0x8539    	LDD        R19, Y+9
0x0D3E	0x890F    	LDD        R16, Y+23
0x0D40	0x8D18    	LDD        R17, Y+24
0x0D42	0x1720    	CP         R18, R16
0x0D44	0x0731    	CPC        R19, R17
0x0D46	0xF420    	BRSH       L___Lib_Sprintf__doprntf317
L___Lib_Sprintf__doprntf381:
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c,354 :: 		
0x0D48	0x8508    	LDD        R16, Y+8
0x0D4A	0x8519    	LDD        R17, Y+9
0x0D4C	0x8B0F    	STD        Y+23, R16
0x0D4E	0x8F18    	STD        Y+24, R17
;__Lib_Sprintf.c,353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c,355 :: 		
0x0D50	0x852B    	LDD        R18, Y+11
0x0D52	0x853C    	LDD        R19, Y+12
0x0D54	0x890F    	LDD        R16, Y+23
0x0D56	0x8D18    	LDD        R17, Y+24
0x0D58	0x1702    	CP         R16, R18
0x0D5A	0x0713    	CPC        R17, R19
0x0D5C	0xF448    	BRSH       L___Lib_Sprintf__doprntf59
L___Lib_Sprintf__doprntf382:
;__Lib_Sprintf.c,356 :: 		
0x0D5E	0x880F    	LDD        R0, Y+23
0x0D60	0x8C18    	LDD        R1, Y+24
0x0D62	0x850B    	LDD        R16, Y+11
0x0D64	0x851C    	LDD        R17, Y+12
0x0D66	0x1900    	SUB        R16, R0
0x0D68	0x0911    	SBC        R17, R1
0x0D6A	0x870B    	STD        Y+11, R16
0x0D6C	0x871C    	STD        Y+12, R17
0x0D6E	0xC003    	RJMP       L___Lib_Sprintf__doprntf60
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c,358 :: 		
0x0D70	0xE0B0    	LDI        R27, 0
0x0D72	0x87BB    	STD        Y+11, R27
0x0D74	0x87BC    	STD        Y+12, R27
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c,359 :: 		
0x0D76	0x850D    	LDD        R16, Y+13
0x0D78	0x851E    	LDD        R17, Y+14
0x0D7A	0xFD03    	SBRC       R16, 3
0x0D7C	0xC019    	RJMP       L___Lib_Sprintf__doprntf61
;__Lib_Sprintf.c,360 :: 		
L___Lib_Sprintf__doprntf62:
0x0D7E	0x852B    	LDD        R18, Y+11
0x0D80	0x853C    	LDD        R19, Y+12
0x0D82	0x850B    	LDD        R16, Y+11
0x0D84	0x851C    	LDD        R17, Y+12
0x0D86	0x5001    	SUBI       R16, 1
0x0D88	0x4010    	SBCI       R17, 0
0x0D8A	0x870B    	STD        Y+11, R16
0x0D8C	0x871C    	STD        Y+12, R17
0x0D8E	0x2FB2    	MOV        R27, R18
0x0D90	0x2BB3    	OR         R27, R19
0x0D92	0xF071    	BREQ       L___Lib_Sprintf__doprntf63
L___Lib_Sprintf__doprntf383:
;__Lib_Sprintf.c,361 :: 		
0x0D94	0x01F1    	MOVW       R30, R2
0x0D96	0xE2B0    	LDI        R27, 32
0x0D98	0x83B0    	ST         Z, R27
0x0D9A	0x0181    	MOVW       R16, R2
0x0D9C	0x5F0F    	SUBI       R16, 255
0x0D9E	0x4F1F    	SBCI       R17, 255
0x0DA0	0x0118    	MOVW       R2, R16
0x0DA2	0x8D09    	LDD        R16, Y+25
0x0DA4	0x8D1A    	LDD        R17, Y+26
0x0DA6	0x5F0F    	SUBI       R16, 255
0x0DA8	0x4F1F    	SBCI       R17, 255
0x0DAA	0x8F09    	STD        Y+25, R16
0x0DAC	0x8F1A    	STD        Y+26, R17
0x0DAE	0xCFE7    	RJMP       L___Lib_Sprintf__doprntf62
L___Lib_Sprintf__doprntf63:
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c,362 :: 		
L___Lib_Sprintf__doprntf64:
0x0DB0	0x892F    	LDD        R18, Y+23
0x0DB2	0x8D38    	LDD        R19, Y+24
0x0DB4	0x890F    	LDD        R16, Y+23
0x0DB6	0x8D18    	LDD        R17, Y+24
0x0DB8	0x5001    	SUBI       R16, 1
0x0DBA	0x4010    	SBCI       R17, 0
0x0DBC	0x8B0F    	STD        Y+23, R16
0x0DBE	0x8F18    	STD        Y+24, R17
0x0DC0	0x2FB2    	MOV        R27, R18
0x0DC2	0x2BB3    	OR         R27, R19
0x0DC4	0xF0B1    	BREQ       L___Lib_Sprintf__doprntf65
L___Lib_Sprintf__doprntf384:
;__Lib_Sprintf.c,363 :: 		
0x0DC6	0x89ED    	LDD        R30, Y+21
0x0DC8	0x89FE    	LDD        R31, Y+22
0x0DCA	0x8100    	LD         R16, Z
0x0DCC	0x01F1    	MOVW       R30, R2
0x0DCE	0x8300    	ST         Z, R16
0x0DD0	0x0181    	MOVW       R16, R2
0x0DD2	0x5F0F    	SUBI       R16, 255
0x0DD4	0x4F1F    	SBCI       R17, 255
0x0DD6	0x0118    	MOVW       R2, R16
0x0DD8	0x890D    	LDD        R16, Y+21
0x0DDA	0x891E    	LDD        R17, Y+22
0x0DDC	0x5F0F    	SUBI       R16, 255
0x0DDE	0x4F1F    	SBCI       R17, 255
0x0DE0	0x8B0D    	STD        Y+21, R16
0x0DE2	0x8B1E    	STD        Y+22, R17
0x0DE4	0x8D09    	LDD        R16, Y+25
0x0DE6	0x8D1A    	LDD        R17, Y+26
0x0DE8	0x5F0F    	SUBI       R16, 255
0x0DEA	0x4F1F    	SBCI       R17, 255
0x0DEC	0x8F09    	STD        Y+25, R16
0x0DEE	0x8F1A    	STD        Y+26, R17
0x0DF0	0xCFDF    	RJMP       L___Lib_Sprintf__doprntf64
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c,365 :: 		
0x0DF2	0x850D    	LDD        R16, Y+13
0x0DF4	0x851E    	LDD        R17, Y+14
0x0DF6	0xFF03    	SBRS       R16, 3
0x0DF8	0xC019    	RJMP       L___Lib_Sprintf__doprntf66
;__Lib_Sprintf.c,366 :: 		
L___Lib_Sprintf__doprntf67:
0x0DFA	0x852B    	LDD        R18, Y+11
0x0DFC	0x853C    	LDD        R19, Y+12
0x0DFE	0x850B    	LDD        R16, Y+11
0x0E00	0x851C    	LDD        R17, Y+12
0x0E02	0x5001    	SUBI       R16, 1
0x0E04	0x4010    	SBCI       R17, 0
0x0E06	0x870B    	STD        Y+11, R16
0x0E08	0x871C    	STD        Y+12, R17
0x0E0A	0x2FB2    	MOV        R27, R18
0x0E0C	0x2BB3    	OR         R27, R19
0x0E0E	0xF071    	BREQ       L___Lib_Sprintf__doprntf68
L___Lib_Sprintf__doprntf385:
;__Lib_Sprintf.c,367 :: 		
0x0E10	0x01F1    	MOVW       R30, R2
0x0E12	0xE2B0    	LDI        R27, 32
0x0E14	0x83B0    	ST         Z, R27
0x0E16	0x0181    	MOVW       R16, R2
0x0E18	0x5F0F    	SUBI       R16, 255
0x0E1A	0x4F1F    	SBCI       R17, 255
0x0E1C	0x0118    	MOVW       R2, R16
0x0E1E	0x8D09    	LDD        R16, Y+25
0x0E20	0x8D1A    	LDD        R17, Y+26
0x0E22	0x5F0F    	SUBI       R16, 255
0x0E24	0x4F1F    	SBCI       R17, 255
0x0E26	0x8F09    	STD        Y+25, R16
0x0E28	0x8F1A    	STD        Y+26, R17
0x0E2A	0xCFE7    	RJMP       L___Lib_Sprintf__doprntf67
L___Lib_Sprintf__doprntf68:
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c,368 :: 		
0x0E2C	0xCE0D    	RJMP       L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c,369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c,370 :: 		
0x0E2E	0x01F3    	MOVW       R30, R6
0x0E30	0x9101    	LD         R16, Z+
0x0E32	0x9111    	LD         R17, Z+
0x0E34	0x01F8    	MOVW       R30, R16
0x0E36	0x8100    	LD         R16, Z
0x0E38	0x870A    	STD        Y+10, R16
0x0E3A	0x01F3    	MOVW       R30, R6
0x0E3C	0x9101    	LD         R16, Z+
0x0E3E	0x9111    	LD         R17, Z+
0x0E40	0x5F0E    	SUBI       R16, 254
0x0E42	0x4F1F    	SBCI       R17, 255
0x0E44	0x01F3    	MOVW       R30, R6
0x0E46	0x9301    	ST         Z+, R16
0x0E48	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c,372 :: 		
0x0E4A	0x018E    	MOVW       R16, R28
0x0E4C	0x5F06    	SUBI       R16, 246
0x0E4E	0x4F1F    	SBCI       R17, 255
0x0E50	0x8B0D    	STD        Y+21, R16
0x0E52	0x8B1E    	STD        Y+22, R17
;__Lib_Sprintf.c,373 :: 		
0x0E54	0xE0B1    	LDI        R27, 1
0x0E56	0x8BBF    	STD        Y+23, R27
0x0E58	0xE0B0    	LDI        R27, 0
0x0E5A	0x8FB8    	STD        Y+24, R27
;__Lib_Sprintf.c,374 :: 		
0x0E5C	0xCF69    	RJMP       ____doprntf_dostring
;__Lib_Sprintf.c,376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c,377 :: 		
0x0E5E	0x850D    	LDD        R16, Y+13
0x0E60	0x851E    	LDD        R17, Y+14
0x0E62	0x6C00    	ORI        R16, 192
0x0E64	0x870D    	STD        Y+13, R16
0x0E66	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,378 :: 		
0x0E68	0xC041    	RJMP       L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c,380 :: 		
L___Lib_Sprintf__doprntf37:
0x0E6A	0x850A    	LDD        R16, Y+10
0x0E6C	0x3000    	CPI        R16, 0
0x0E6E	0xF409    	BRNE       L___Lib_Sprintf__doprntf386
0x0E70	0xCEFD    	RJMP       L___Lib_Sprintf__doprntf39
L___Lib_Sprintf__doprntf386:
0x0E72	0x850A    	LDD        R16, Y+10
0x0E74	0x360C    	CPI        R16, 108
0x0E76	0xF409    	BRNE       L___Lib_Sprintf__doprntf387
0x0E78	0xCEFE    	RJMP       L___Lib_Sprintf__doprntf40
L___Lib_Sprintf__doprntf387:
0x0E7A	0x850A    	LDD        R16, Y+10
0x0E7C	0x340C    	CPI        R16, 76
0x0E7E	0xF409    	BRNE       L___Lib_Sprintf__doprntf388
0x0E80	0xCEFA    	RJMP       L___Lib_Sprintf__doprntf41
L___Lib_Sprintf__doprntf388:
0x0E82	0x850A    	LDD        R16, Y+10
0x0E84	0x3606    	CPI        R16, 102
0x0E86	0xF409    	BRNE       L___Lib_Sprintf__doprntf389
0x0E88	0xCEFC    	RJMP       L___Lib_Sprintf__doprntf42
L___Lib_Sprintf__doprntf389:
0x0E8A	0x850A    	LDD        R16, Y+10
0x0E8C	0x3405    	CPI        R16, 69
0x0E8E	0xF409    	BRNE       L___Lib_Sprintf__doprntf390
0x0E90	0xCEFE    	RJMP       L___Lib_Sprintf__doprntf43
L___Lib_Sprintf__doprntf390:
0x0E92	0x850A    	LDD        R16, Y+10
0x0E94	0x3605    	CPI        R16, 101
0x0E96	0xF409    	BRNE       L___Lib_Sprintf__doprntf391
0x0E98	0xCEFF    	RJMP       L___Lib_Sprintf__doprntf44
L___Lib_Sprintf__doprntf391:
0x0E9A	0x850A    	LDD        R16, Y+10
0x0E9C	0x3607    	CPI        R16, 103
0x0E9E	0xF409    	BRNE       L___Lib_Sprintf__doprntf392
0x0EA0	0xCF01    	RJMP       L___Lib_Sprintf__doprntf45
L___Lib_Sprintf__doprntf392:
0x0EA2	0x850A    	LDD        R16, Y+10
0x0EA4	0x360F    	CPI        R16, 111
0x0EA6	0xF409    	BRNE       L___Lib_Sprintf__doprntf393
0x0EA8	0xCF03    	RJMP       L___Lib_Sprintf__doprntf46
L___Lib_Sprintf__doprntf393:
0x0EAA	0x850A    	LDD        R16, Y+10
0x0EAC	0x3604    	CPI        R16, 100
0x0EAE	0xF409    	BRNE       L___Lib_Sprintf__doprntf394
0x0EB0	0xCF05    	RJMP       L___Lib_Sprintf__doprntf47
L___Lib_Sprintf__doprntf394:
0x0EB2	0x850A    	LDD        R16, Y+10
0x0EB4	0x3609    	CPI        R16, 105
0x0EB6	0xF409    	BRNE       L___Lib_Sprintf__doprntf395
0x0EB8	0xCF01    	RJMP       L___Lib_Sprintf__doprntf48
L___Lib_Sprintf__doprntf395:
0x0EBA	0x850A    	LDD        R16, Y+10
0x0EBC	0x3700    	CPI        R16, 112
0x0EBE	0xF409    	BRNE       L___Lib_Sprintf__doprntf396
0x0EC0	0xCEFE    	RJMP       L___Lib_Sprintf__doprntf49
L___Lib_Sprintf__doprntf396:
0x0EC2	0x850A    	LDD        R16, Y+10
0x0EC4	0x3508    	CPI        R16, 88
0x0EC6	0xF409    	BRNE       L___Lib_Sprintf__doprntf397
0x0EC8	0xCEFA    	RJMP       L___Lib_Sprintf__doprntf50
L___Lib_Sprintf__doprntf397:
0x0ECA	0x850A    	LDD        R16, Y+10
0x0ECC	0x3708    	CPI        R16, 120
0x0ECE	0xF409    	BRNE       L___Lib_Sprintf__doprntf398
0x0ED0	0xCEFB    	RJMP       L___Lib_Sprintf__doprntf51
L___Lib_Sprintf__doprntf398:
0x0ED2	0x850A    	LDD        R16, Y+10
0x0ED4	0x3703    	CPI        R16, 115
0x0ED6	0xF409    	BRNE       L___Lib_Sprintf__doprntf399
0x0ED8	0xCEFD    	RJMP       L___Lib_Sprintf__doprntf52
L___Lib_Sprintf__doprntf399:
0x0EDA	0x850A    	LDD        R16, Y+10
0x0EDC	0x3603    	CPI        R16, 99
0x0EDE	0xF409    	BRNE       L___Lib_Sprintf__doprntf400
0x0EE0	0xCFA6    	RJMP       L___Lib_Sprintf__doprntf69
L___Lib_Sprintf__doprntf400:
0x0EE2	0x850A    	LDD        R16, Y+10
0x0EE4	0x3705    	CPI        R16, 117
0x0EE6	0xF409    	BRNE       L___Lib_Sprintf__doprntf401
0x0EE8	0xCFBA    	RJMP       L___Lib_Sprintf__doprntf71
L___Lib_Sprintf__doprntf401:
0x0EEA	0xCFAF    	RJMP       L___Lib_Sprintf__doprntf70
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c,382 :: 		
0x0EEC	0x850D    	LDD        R16, Y+13
0x0EEE	0x851E    	LDD        R17, Y+14
0x0EF0	0x7000    	ANDI       R16, 0
0x0EF2	0x7017    	ANDI       R17, 7
0x0EF4	0x2FB0    	MOV        R27, R16
0x0EF6	0x2BB1    	OR         R27, R17
0x0EF8	0xF419    	BRNE       L___Lib_Sprintf__doprntf402
0x0EFA	0xE7E7    	LDI        R30, L___Lib_Sprintf__doprntf72
0x0EFC	0xE0FF    	LDI        R31, hi_addr(L___Lib_Sprintf__doprntf72)
0x0EFE	0x9409    	IJMP
L___Lib_Sprintf__doprntf402:
;__Lib_Sprintf.c,383 :: 		
0x0F00	0x850D    	LDD        R16, Y+13
0x0F02	0x851E    	LDD        R17, Y+14
0x0F04	0xFF14    	SBRS       R17, 4
0x0F06	0xC004    	RJMP       L___Lib_Sprintf__doprntf73
;__Lib_Sprintf.c,384 :: 		
0x0F08	0xE0B6    	LDI        R27, 6
0x0F0A	0x87B8    	STD        Y+8, R27
0x0F0C	0xE0B0    	LDI        R27, 0
0x0F0E	0x87B9    	STD        Y+9, R27
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c,385 :: 		
0x0F10	0x01F3    	MOVW       R30, R6
0x0F12	0x9101    	LD         R16, Z+
0x0F14	0x9111    	LD         R17, Z+
0x0F16	0x01F8    	MOVW       R30, R16
0x0F18	0x9101    	LD         R16, Z+
0x0F1A	0x9111    	LD         R17, Z+
0x0F1C	0x9121    	LD         R18, Z+
0x0F1E	0x9131    	LD         R19, Z+
0x0F20	0x870F    	STD        Y+15, R16
0x0F22	0x8B18    	STD        Y+16, R17
0x0F24	0x8B29    	STD        Y+17, R18
0x0F26	0x8B3A    	STD        Y+18, R19
0x0F28	0x01F3    	MOVW       R30, R6
0x0F2A	0x9101    	LD         R16, Z+
0x0F2C	0x9111    	LD         R17, Z+
0x0F2E	0x5F0C    	SUBI       R16, 252
0x0F30	0x4F1F    	SBCI       R17, 255
0x0F32	0x01F3    	MOVW       R30, R6
0x0F34	0x9301    	ST         Z+, R16
0x0F36	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,386 :: 		
0x0F38	0x923F    	PUSH       R3
0x0F3A	0x922F    	PUSH       R2
0x0F3C	0xE040    	LDI        R20, 0
0x0F3E	0xE050    	LDI        R21, 0
0x0F40	0xE060    	LDI        R22, 0
0x0F42	0xE070    	LDI        R23, 0
0x0F44	0x850F    	LDD        R16, Y+15
0x0F46	0x8918    	LDD        R17, Y+16
0x0F48	0x8929    	LDD        R18, Y+17
0x0F4A	0x893A    	LDD        R19, Y+18
0x0F4C	0xE4E6    	LDI        R30, lo_addr(_float_op_less)
0x0F4E	0xE1F4    	LDI        R31, hi_addr(_float_op_less+0)
0x0F50	0x9509    	ICALL
0x0F52	0x2800    	OR         R0, R0
0x0F54	0xE000    	LDI        R16, 0
0x0F56	0xF009    	BREQ       L___Lib_Sprintf__doprntf403
0x0F58	0xE001    	LDI        R16, 1
L___Lib_Sprintf__doprntf403:
0x0F5A	0x902F    	POP        R2
0x0F5C	0x903F    	POP        R3
0x0F5E	0x2300    	TST        R16
0x0F60	0xF0A9    	BREQ       L___Lib_Sprintf__doprntf74
L___Lib_Sprintf__doprntf404:
;__Lib_Sprintf.c,387 :: 		
0x0F62	0x850F    	LDD        R16, Y+15
0x0F64	0x8918    	LDD        R17, Y+16
0x0F66	0x8929    	LDD        R18, Y+17
0x0F68	0x893A    	LDD        R19, Y+18
0x0F6A	0xE0B0    	LDI        R27, 0
0x0F6C	0x270B    	EOR        R16, R27
0x0F6E	0xE0B0    	LDI        R27, 0
0x0F70	0x271B    	EOR        R17, R27
0x0F72	0xE0B0    	LDI        R27, 0
0x0F74	0x272B    	EOR        R18, R27
0x0F76	0xE8B0    	LDI        R27, 128
0x0F78	0x273B    	EOR        R19, R27
0x0F7A	0x870F    	STD        Y+15, R16
0x0F7C	0x8B18    	STD        Y+16, R17
0x0F7E	0x8B29    	STD        Y+17, R18
0x0F80	0x8B3A    	STD        Y+18, R19
;__Lib_Sprintf.c,388 :: 		
0x0F82	0x850D    	LDD        R16, Y+13
0x0F84	0x851E    	LDD        R17, Y+14
0x0F86	0x6003    	ORI        R16, 3
0x0F88	0x870D    	STD        Y+13, R16
0x0F8A	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c,390 :: 		
0x0F8C	0xE0B0    	LDI        R27, 0
0x0F8E	0x8BBB    	STD        Y+19, R27
0x0F90	0x8BBC    	STD        Y+20, R27
;__Lib_Sprintf.c,391 :: 		
0x0F92	0x923F    	PUSH       R3
0x0F94	0x922F    	PUSH       R2
0x0F96	0x850F    	LDD        R16, Y+15
0x0F98	0x8918    	LDD        R17, Y+16
0x0F9A	0x8929    	LDD        R18, Y+17
0x0F9C	0x893A    	LDD        R19, Y+18
0x0F9E	0xE040    	LDI        R20, 0
